
[ec2-user@ip-10-56-112-35 ~]$ docker container ls
CONTAINER ID   IMAGE                                                                                           COMMAND                   CREATED       STATUS       PORTS     NAMES
b897549f03fb   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-6
dcd4cc544f9f   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-5
bed35c3160c0   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-4
cc6631afa3ee   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-3
6f8e735684bc   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-2
868619f1ba53   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-4-14-0953   "bash -lc '\n      se…"   4 hours ago   Up 3 hours             ip-10-56-112-35.ec2.internal-ba-1
[ec2-user@ip-10-56-112-35 ~]$ sudo su
[root@ip-10-56-112-35 ec2-user]# docker logs ip-10-56-112-35.ec2.internal-ba-1 --follow --since 60s   | grep -iE 'registering|registered|connected|ssl|error|failed|broker|jms'
^C
[root@ip-10-56-112-35 ec2-user]# ll /opt/
BESClient/        CrowdStrike/      aws/              bamboo-keys/      containerd/       datadog-agent/    datadog-packages/ nessus_agent/
[root@ip-10-56-112-35 ec2-user]# ll /opt/bamboo-keys/
total 16
-rw-------. 1 root root 3381 Mar 17 13:50 bitbucket_ci
-rw-r--r--. 1 root root  745 Mar 17 13:50 bitbucket_ci.pub
-rw-------. 1 root root 3247 Mar 17 17:11 bitbucket_ci_jgit
-rw-r--r--. 1 root root  759 Mar 17 17:11 bitbucket_ci_jgit.pub
[root@ip-10-56-112-35 ec2-user]# docker logs ip-10-56-112-35.ec2.internal-ba-1 --tail 100
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.task.TaskExecutorImpl.lambda$executeTasks$3(TaskExecutorImpl.java:323) ~[atlassian-bamboo-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.task.TaskExecutorImpl.executeTaskWithPrePostActions(TaskExecutorImpl.java:258) ~[atlassian-bamboo-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.task.TaskExecutorImpl.executeTasks(TaskExecutorImpl.java:323) ~[atlassian-bamboo-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.task.TaskExecutorImpl.executePreparationTasks(TaskExecutorImpl.java:97) ~[atlassian-bamboo-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.build.pipeline.tasks.PrepareBuildTask.call(PrepareBuildTask.java:81) ~[atlassian-bamboo-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.v2.build.agent.DefaultBuildAgent.executeBuildPhase(DefaultBuildAgent.java:242) ~[atlassian-bamboo-agent-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.v2.build.agent.DefaultBuildAgent.build(DefaultBuildAgent.java:214) ~[atlassian-bamboo-agent-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.v2.build.agent.BuildAgentControllerImpl.lambda$waitAndPerformBuild$0(BuildAgentControllerImpl.java:183) ~[atlassian-bamboo-agent-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.variable.CustomVariableContextImpl.withVariableSubstitutor(CustomVariableContextImpl.java:115) ~[atlassian-bamboo-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.v2.build.agent.BuildAgentControllerImpl.waitAndPerformBuild(BuildAgentControllerImpl.java:176) ~[atlassian-bamboo-agent-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.v2.build.agent.DefaultBuildAgent.lambda$start$0(DefaultBuildAgent.java:159) ~[atlassian-bamboo-agent-core-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.utils.BambooRunnables$1.run(BambooRunnables.java:48) ~[atlassian-bamboo-api-9.6.6.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:44 |       at com.atlassian.bamboo.security.ImpersonationHelper.runWith(ImpersonationHelper.java:26) ~[atlassian-bamboo-api-9.6.6.jar:?]
