/classpath/activemq-jms-pool-5.18.3.jar]
INFO   | jvm 1    | 2026/04/21 12:33:02 | 2026-04-21 12:33:02,550 INFO [WrapperSimpleAppMain] [ConditionallyDelegatingUrlClassLoader] Using default parent classloader.
INFO   | jvm 1    | 2026/04/21 12:33:02 | 2026-04-21 12:33:02,564 INFO [WrapperSimpleAppMain] [AgentContext] --==Switching to the new classloader==--
INFO   | jvm 1    | 2026/04/21 12:33:02 |       at com.atlassian.bamboo.agent.bootstrap.SslKeystoreUtils.loadKeyStore(SslKeystoreUtils.java:39) ~[bamboo-agent-bootstrap.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:02 |       at com.atlassian.bamboo.agent.bootstrap.SslKeystoreUtils.loadTrustStore(SslKeystoreUtils.java:28) ~[bamboo-agent-bootstrap.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:02 |       at com.atlassian.bamboo.agent.bootstrap.http.RemoteAgentHttpClientFactory.newSslConnectionSocketFactory(RemoteAgentHttpClientFactory.java:136) ~[bamboo-agent-bootstrap.jar:?]
INFO   | jvm 1    | 2026/04/21 12:33:04 | 2026-04-21 12:33:04,313 INFO [AgentRunnerThread] [BambooActiveMQConnectionFactory] Setting broker URL to 'failover:(ssl://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov:8443?socket.verifyHostName=false&wireFormat.maxInactivityDuration=90000)?initialReconnectDelay=15000&maxReconnectAttempts=10'
INFO   | jvm 1    | 2026/04/21 12:33:04 | 2026-04-21 12:33:04,317 INFO [AgentRunnerThread] [BambooActiveMQConnectionFactory] Broker URI: ssl://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov:8443?socket.verifyHostName=false&wireFormat.maxInactivityDuration=90000 is valid.
INFO   | jvm 1    | 2026/04/21 12:33:04 | 2026-04-21 12:33:04,353 INFO [AgentRunnerThread] [BambooActiveMQConnectionFactory] Automatic JMS SSL management is enabled
INFO   | jvm 1    | 2026/04/21 12:33:11 | 2026-04-21 12:33:11,863 INFO [AgentRunnerThread] [AgentRegistrationBean] Registering agent on the server,
INFO   | jvm 1    | 2026/04/21 12:33:12 | 2026-04-21 12:33:12,827 INFO [AgentRunnerThread] [RemoteAgent] * Broker URL: failover:(ssl://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov:8443?socket.verifyHostName=false&wireFormat.maxInactivityDuration=90000)?initialReconnectDelay=15000&maxReconnectAttempts=10
INFO   | jvm 1    | 2026/04/21 12:33:20 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/8c36e50f1732025d80c206695a6573a8a6fb1297] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/JM-TJR-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:20 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/8c36e50f1732025d80c206695a6573a8a6fb1297] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/JM-TJR-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:21 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/8c36e50f1732025d80c206695a6573a8a6fb1297] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/JM-TJR-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:21 | 2026-04-21 12:33:21,552 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Jboss Maint - Test Jboss Restart - Default Job #178 (JM-TJR-JOB1-178)' after 2 attempts. Task was not executed. Rethrowing exception.
