[ec2-user@ip-10-56-112-35 ~]$ sudo rm /app/create_agents.sh
[ec2-user@ip-10-56-112-35 ~]$ sudo vim /app/create_agents.sh
[ec2-user@ip-10-56-112-35 ~]$ sudo chmod 755 /app/create_agents.sh
[ec2-user@ip-10-56-112-35 ~]$ sudo /app/create_agents.sh | sudo tee /var/log/create_agents.log
Docker network isolated_nw already exists.

Skipping docker pull because SKIP_PULL=1

Stopping/removing existing build agents...
cc455d67707f
28ac89299e4a
b0e8d9f8fb38
8a6d604e3fac
acfcb980cd4b
4ae853d19ba7

Starting build agents...
05e660bb05393d372b5d16da83433713359d1a4ea7fbd59eecf6e1bdc39506c2
0d383323f32bf0e7b01dd1962db68c91d8b440429f2e4a48b168e213a2ad2b23
1dd93660145de0670e746c04030590093b44295fee08a7da646a3973c9c91252
b87ff1b51b39c2e43537abeca44467015e78f1d1132bad00fe4733f424813a8d
9af337f6a371ab72e521d24d38797343d59294efccc25d3dd2b037ea93d94f6e
dcf0b292763fd2f43936d83f028e194203f0cc99113561afe43a82c379c0abe7

Running Bamboo agent containers:
NAMES                               IMAGE                                                                                            STATUS
ip-10-56-112-35.ec2.internal-ba-6   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up Less than a second
ip-10-56-112-35.ec2.internal-ba-5   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up Less than a second
ip-10-56-112-35.ec2.internal-ba-4   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 1 second
ip-10-56-112-35.ec2.internal-ba-3   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 1 second
ip-10-56-112-35.ec2.internal-ba-2   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 2 seconds
ip-10-56-112-35.ec2.internal-ba-1   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 2 seconds
[ec2-user@ip-10-56-112-35 ~]$ docker ps --format "table {{.Names}}\t{{.Image}}\t{{.Status}}"
NAMES                               IMAGE                                                                                            STATUS
ip-10-56-112-35.ec2.internal-ba-6   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 9 seconds
ip-10-56-112-35.ec2.internal-ba-5   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 9 seconds
ip-10-56-112-35.ec2.internal-ba-4   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 10 seconds
ip-10-56-112-35.ec2.internal-ba-3   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 10 seconds
ip-10-56-112-35.ec2.internal-ba-2   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 11 seconds
ip-10-56-112-35.ec2.internal-ba-1   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 11 seconds
test-ba                             339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular19-el9-2025-09-23-1324   Up 9 minutes
[ec2-user@ip-10-56-112-35 ~]$ docker rm -f test-ba
test-ba
[ec2-user@ip-10-56-112-35 ~]$ docker logs "$(hostname)-ba-1" --tail 100
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,340 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Atlassian Bamboo Build Warnings Parsers (com.atlassian.bamboo.warnings.atlassian-bamboo-warnings)]
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,347 INFO [ThreadPoolAsyncTaskExecutor::Thread 9] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.xcode.bamboo-xcode-plugin, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,347 INFO [ThreadPoolAsyncTaskExecutor::Thread 11] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.tomcat.bamboo-tomcat-plugin, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,351 INFO [ThreadPoolAsyncTaskExecutor::Thread 3] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.stash.atlassian-bamboo-plugin-stash, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,354 INFO [ThreadPoolAsyncTaskExecutor::Thread 2] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.xcode.bamboo-xcode-plugin, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,355 INFO [ThreadPoolAsyncTaskExecutor::Thread 10] [OsgiServiceFactoryBean] Publishing service under classes [{com.atlassian.bamboo.trigger.dependency.EnvironmentDependencyService}]
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,391 INFO [ThreadPoolAsyncTaskExecutor::Thread 12] [OsgiServiceFactoryBean] Publishing service under classes [{com.atlassian.bamboo.plugins.docker.PollingService}]
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,392 INFO [ThreadPoolAsyncTaskExecutor::Thread 4] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.warnings.atlassian-bamboo-warnings, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,395 INFO [ThreadPoolAsyncTaskExecutor::Thread 12] [OsgiServiceFactoryBean] Publishing service under classes [{com.atlassian.bamboo.plugins.docker.service.DockerServiceFactory}]
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,399 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [org.jfrog.bamboo.bamboo-jfrog-plugin (org.jfrog.bamboo.bamboo-jfrog-plugin)]
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,410 INFO [ThreadPoolAsyncTaskExecutor::Thread 2] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.tomcat.bamboo-tomcat-plugin, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/03/09 16:03:24 | 2026-03-09 16:03:24,415 INFO [ThreadPoolAsyncTaskExecutor::Thread 12] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-docker-plugin, config=osgibundle:/META-INF/spring/*.xml))
