@Madhav Kundala - QT3CLC-C , @Jeff Sikala - QT3CLC-C  - This is probably what Jeff was talking about.  Integration tests are failing with this error

build    09-Jul-2026 11:33:50    [ERROR] Failed to execute goal io.fabric8:docker-maven-plugin:0.45.1:build (start-container) on project domain-integration: Execution start-container of goal io.fabric8:docker-maven-plugin:0.45.1:build failed: No <dockerHost> given, no DOCKER_HOST environment variable, no read/writable '/var/run/docker.sock' or '//./pipe/docker_engine' and no external provider like Docker machine configured -> [Help 1]


build    09-Jul-2026 11:32:25    [WARNING] 
build    09-Jul-2026 11:32:25    [WARNING] Some problems were encountered while building the effective settings
build    09-Jul-2026 11:32:25    [WARNING] Unrecognised tag: 'server' (position: START_TAG seen ...</servers>\n   <server>... @15:12)  @ /usr/share/maven/conf/settings.xml, line 15, column 12
build    09-Jul-2026 11:32:25    [WARNING]

build    09-Jul-2026 11:32:25    [WARNING] 
build    09-Jul-2026 11:32:25    [WARNING] Some problems were encountered while building the effective settings
build    09-Jul-2026 11:32:25    [WARNING] Unrecognised tag: 'server' (position: START_TAG seen ...</servers>\n   <server>... @15:12)  @ /usr/share/maven/conf/settings.xml, line 15, column 12
build    09-Jul-2026 11:32:25    [WARNING]



simple	09-Jul-2026 11:33:02	Build Build and Test - Domain - Build - feature-ll-upgrades - Default Job #5 (BT-DOMB22-JOB1-5) is being prepared for building on agent ip-10-56-112-35.ec2.internal-ba-4, bamboo version: 10.2.11
simple	09-Jul-2026 11:33:02	Remote agent on host ip-10-56-112-35.ec2.internal-ba-4
simple	09-Jul-2026 11:33:02	Build working directory is /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1
simple	09-Jul-2026 11:33:02	Executing build Build and Test - Domain - Build - feature-ll-upgrades - Default Job #5 (BT-DOMB22-JOB1-5)
simple	09-Jul-2026 11:33:02	Starting task 'Checkout Default Repository' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple	09-Jul-2026 11:33:02	Build always requires a clean checkout
simple	09-Jul-2026 11:33:02	Cleaning build directory '/root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1'
simple	09-Jul-2026 11:33:02	Checking out into /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1
simple	09-Jul-2026 11:33:02	Updating source code to revision: 6550f7929af1b4812275d5975c24235b9a1be6b3
simple	09-Jul-2026 11:33:02	Creating local git repository in '/root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/.git'.
simple	09-Jul-2026 11:33:02	hint: Using 'master' as the name for the initial branch. This default branch name
simple	09-Jul-2026 11:33:02	hint: will change to "main" in Git 3.0. To configure the initial branch name
simple	09-Jul-2026 11:33:02	hint: to use in all of your new repositories, which will suppress this warning,
simple	09-Jul-2026 11:33:02	hint: call:
simple	09-Jul-2026 11:33:02	hint:
simple	09-Jul-2026 11:33:02	hint: 	git config --global init.defaultBranch <name>
simple	09-Jul-2026 11:33:02	hint:
simple	09-Jul-2026 11:33:02	hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
simple	09-Jul-2026 11:33:02	hint: 'development'. The just-created branch can be renamed via this command:
simple	09-Jul-2026 11:33:02	hint:
simple	09-Jul-2026 11:33:02	Initialized empty Git repository in /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/.git/
simple	09-Jul-2026 11:33:02	hint: 	git branch -m <name>
simple	09-Jul-2026 11:33:02	hint:
simple	09-Jul-2026 11:33:02	hint: Disable this message with "git config set advice.defaultBranchName false"
simple	09-Jul-2026 11:33:02	Fetching 'refs/heads/feature/ll-upgrades' from 'ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/domain.git'.
simple	09-Jul-2026 11:33:02	Warning: Permanently added '[127.0.0.1]:46503' (RSA) to the list of known hosts.
simple	09-Jul-2026 11:33:07	Checking out revision 6550f7929af1b4812275d5975c24235b9a1be6b3.
simple	09-Jul-2026 11:33:07	Switched to branch 'feature/ll-upgrades'
simple	09-Jul-2026 11:33:07	Updated source code to revision: 6550f7929af1b4812275d5975c24235b9a1be6b3
simple	09-Jul-2026 11:33:07	Finished task 'Checkout Default Repository' with result: Success
simple	09-Jul-2026 11:33:07	Starting task 'Checkout bamboo-deployment' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple	09-Jul-2026 11:33:07	Build always requires a clean checkout
simple	09-Jul-2026 11:33:07	Cleaning build directory '/root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/bamboo-deployment'
simple	09-Jul-2026 11:33:07	Checking out into /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/bamboo-deployment
