[sikaj01@ip-10-56-112-33 ws]$ git ls-remote --tags ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/ws.git "refs/tags/02.00.000.153"
[sikaj01@ip-10-56-112-33 ws]$ git ls-remote --tags ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/ws.git
1dfe5a34dfef7c7bcaba037b8c3e488d68b73a10        refs/tags/01.00.000.01
6b7d2af53219162732875e4b39e865436be15c5b        refs/tags/01.00.000.01^{}
cc9e6f0b4ce22d6e294f01e9fe1932b0f284c10e        refs/tags/01.00.000.02
dd37cdd9e10e6b5b5f696abd864263e69494f7f6        refs/tags/01.00.000.02^{}
c02b977d3b3a8790bfdf2d104295e551b42f2a2a        refs/tags/01.00.000.03
fcf08661c07ff178351c098ccddeb1912ed410d1        refs/tags/01.00.000.03^{}
dedaeae7377670d3505843d88ee9f24606ee95dc        refs/tags/01.00.000.04
9ac59702363eeff4f9bc744093bcc418a30145ba        refs/tags/01.00.000.04^{}
c3b0b9c1dcbfac736c734f798a93dbe2aabd6278        refs/tags/01.00.000.05
96d81c9706e871381cddb25413c69c4e050470a6        refs/tags/01.00.000.05^{}
cb625f4650b2ad8ea6d32957b68172f8d3cea589        refs/tags/01.00.000.06
b45736cdd0b93032311d5788c9eadd947c1536af        refs/tags/01.00.000.06^{}
47f521e08d49d9561e5412ab145cec3fef1cf98e        refs/tags/01.00.000.07
27feaac30800f9b6dbbae0a5c6edac604a22ae3a        refs/tags/01.00.000.07^{}
94fb8ed724e8b8f58b11ad774f4381cbad51ca69        refs/tags/01.00.000.08
83015c8383b1cd5e929ef5f7122f8e47d763eeb5        refs/tags/01.00.000.08^{}
c03af93fd612a436e826c954cd106cc540a6e899        refs/tags/01.00.000.09
8f994cb39fc0c6a5fc6303dc6b8af93da3849a58        refs/tags/01.00.000.09^{}
2eb7bca929b9f5a39de125f28b7aac2fac36a44c        refs/tags/01.00.000.10
30a1ea00189034a5d94a962e85d3af25aae601ae        refs/tags/01.00.000.10^{}
6e4c92f8ed755d7c6d4ca3c1c7635bca4aa6bcea        refs/tags/01.00.000.100
841f23016e534c793950e40ea8b03f47e1155981        refs/tags/01.00.000.101
3504fa6e5b29d84f4d761eba4fc2d04210d966d5        refs/tags/01.00.000.102
ce091f48bae5d6e1e1fe5442ff65f153fec5e07e        refs/tags/01.00.000.103
8657490cb432f5028195cfc1cd4022e3050c58d6        refs/tags/01.00.000.104
e3de7ae3f30743cb6c97b1d490bef6183c6d2d28        refs/tags/01.00.000.105.1
6947e76659c093c16b7ede9c57a416b5ddda0041        refs/tags/01.00.000.106
50d76fff1e64b83cef6f1f72e3019edab76ae695        refs/tags/01.00.000.107
b2fbb5cd44de7f7a75ede42a98f0a4c563969119        refs/tags/01.00.000.108
0e6c9abaab7c9d11d06a2c84653db93b83e589fa        refs/tags/01.00.000.109
a151d99a546bdf67a12832111b73d7c229837c8b        refs/tags/01.00.000.11
4478599c627c292cbc7471553d5c0388844ba68b        refs/tags/01.00.000.11^{}
ba2437719bd95b3cd5808986838657ecfefe3cbf        refs/tags/01.00.000.110
114bd88976d95255a1217bb4ff20d556226a328e        refs/tags/01.00.000.111
b0f6356b483092617907db998a7c3136f0960b0e        refs/tags/01.00.000.112
758363092078c2be97866bf3d2195a47a7bff4ff        refs/tags/01.00.000.113
72d44c06b4b3289d33247e4cbcb58ef6cdd67c23        refs/tags/01.00.000.114
42d993908a7344000eecb5ed898a01503c8d3dff        refs/tags/01.00.000.115
df4c6027b165eca13fc61813c42dc1e456e50248        refs/tags/01.00.000.116
c456ae71b60d55ba93726409a5dde3c32821a72c        refs/tags/01.00.000.116.1
40f641fcb0504e449b1fa4e6ec4b2d68296ae143        refs/tags/01.00.000.116.1^{}
93593fbb1f0bc46fb5736d0016736e7098a0f534        refs/tags/01.00.000.117.1
868875cd22ba35c102ed6edfe317d251d0ec7b57        refs/tags/01.00.000.118
881d4e6ce22662123229ec082f0683988dae0aa9        refs/tags/01.00.000.119
cc9ef84ee2f59badeb3b7c20c9c6fbf367800464        refs/tags/01.00.000.12
d6f22e63dc347802ad8c99086e513fa9749723c4        refs/tags/01.00.000.12^{}
9468aa5a07e1a6789f4cbc97c8f2a387dc672bc8        refs/tags/01.00.000.120
33a0280c4aa357dc72095754fb27c5b4018edfd3        refs/tags/01.00.000.121
8ddc5c76697768d9239e34b555c4e474a75a7ddb        refs/tags/01.00.000.122
b6fa461d2915b78f5270a61eeee01011cfd22639        refs/tags/01.00.000.123
e64a967c0a4d775e1632a93cfbdb0f68e99133d5        refs/tags/01.00.000.124
8052928e8d78710d1ac2e2fd2bc0b542245f0e7b        refs/tags/01.00.000.125
7c47232933fc86c17739f4d671fe76b6b869599c        refs/tags/01.00.000.126
5e42fa093c929838b1fe56144b16ba7b39ae6092        refs/tags/01.00.000.127
6821aaabceee7e5f92f2e230084ab9eb8118266f        refs/tags/01.00.000.128
3fbf28dc11464fa955fe09ebe1572473c7cc1097        refs/tags/01.00.000.129
373f29c3aa7792de1e512edd53103042393e68a6        refs/tags/01.00.000.13
298ebbb4d010af595fa0c8d5054cddbcf24a708c        refs/tags/01.00.000.13^{}
9e2f7a057009925666fdfdd4fd57a263fce8591e        refs/tags/01.00.000.130.1
055e10c6f079eedbdbb78481b6918ba62e009262        refs/tags/01.00.000.131
2edd0d810b1c03042903dacf03e479c552cedc0f        refs/tags/01.00.000.132
685d877e300b9c0a0cbd6f9ce5e1d9dc5892e6cd        refs/tags/01.00.000.133
6a5a6a3e50fd04fe9711b8ed9f6da0c6f06fd967        refs/tags/01.00.000.134
90894bc362b1bc18a24e51e0ac0cd4d15b41e0c2        refs/tags/01.00.000.135
caa342a396a6dd54705cfd87576dea2846455070        refs/tags/01.00.000.136
b42af6d99e864119d76ebd1a4574a5edd395b948        refs/tags/01.00.000.137
05c72e06d2ebe993baabc5f8e352ee498e9d1578        refs/tags/01.00.000.138
24846a3123fe8e364738129c828bda91728c5f25        refs/tags/01.00.000.139
e0f1ecb09f2a7b74e30acce2ce9fe755ec6d63ed        refs/tags/01.00.000.14
14ea058a366306c85848b60b65316e087ec6acdf        refs/tags/01.00.000.14^{}
10389eef2c70b0e2271da388156ec33f60b53f97        refs/tags/01.00.000.140
b707d3298166ca236c4689751bd378a90d84ea2c        refs/tags/01.00.000.141
93c4870ae361e3beb8b98b9614f22ccfc83456c3        refs/tags/01.00.000.142
b30c393c8f4a26c5bd0b04afe6db1371f120a271        refs/tags/01.00.000.143
5cd523dc15e2a1821a53faa07ea0b03e2f3870bf        refs/tags/01.00.000.144
1e2a2fa18d36061cefc2a3003be4b86e485c28c5        refs/tags/01.00.000.145
acc9cff9ba5c933ea14f25a5108d2d9e858591c6        refs/tags/01.00.000.146
