[ec2-user@ip-10-56-112-35 ~]$ docker logs ip-10-56-112-35.ec2.internal-ba-1 --tail 100
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,498 INFO [ThreadPoolAsyncTaskExecutor::Thread 6] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.dotnet.atlassian-bamboo-plugin-dotnet, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,514 INFO [ThreadPoolAsyncTaskExecutor::Thread 1] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.atlassian-bamboo-plugin-clover, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,523 INFO [ThreadPoolAsyncTaskExecutor::Thread 4] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.atlassian-bamboo-plugin-clover, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,526 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Bamboo conditional tasks (com.atlassian.bamboo.plugins.bamboo-conditional-tasks)]
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,533 INFO [ThreadPoolAsyncTaskExecutor::Thread 1] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-conditional-tasks, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,544 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Bamboo Docker Support (com.atlassian.bamboo.plugins.bamboo-docker-plugin)]
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,550 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Atlassian Bamboo Test Result Processing Plugin (com.atlassian.bamboo.plugins.testresultparser.atlassian-bamboo-plugin-testresultparser)]
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,573 INFO [ThreadPoolAsyncTaskExecutor::Thread 2] [DependencyWaiterApplicationContextExecutor] No outstanding OSGi service dependencies, completing initialization for NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.testresultparser.atlassian-bamboo-plugin-testresultparser, config=osgibundle:/META-INF/spring/*.xml)
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,576 INFO [ThreadPoolAsyncTaskExecutor::Thread 4] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.bamboo-conditional-tasks, config=osgibundle:/META-INF/spring/*.xml))
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,580 INFO [AgentRunnerThread] [DefaultOsgiApplicationContextCreator] Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [com.atlassian.bamboo.plugins.bamboo-nodejs-plugin (com.atlassian.bamboo.plugins.bamboo-nodejs-plugin)]
INFO   | jvm 1    | 2026/04/21 11:29:48 | 2026-04-21 11:29:48,582 INFO [ThreadPoolAsyncTaskExecutor::Thread 6] [ExtenderConfiguration] Application context successfully refreshed (NonValidatingOsgiBundleXmlApplicationContext(bundle=com.atlassian.bamboo.plugins.testresultparser.atlassian-bamboo-plugin-testresultparser, config=osgibundle:/META-INF/spring/*.xml))
